State_1_Density_1,State_1_Energy_1,State_2_Density_2,State_2_Energy_2,State_3_Density_3,State_3_Energy_3
0.66,1.39,1.02,2.17,1.84,6.51
0.85,1.75,0.94,1.91,2.49,4.69
0.17,1.66,1.32,3.14,1.81,5.2
0.42,1.0,0.57,3.37,2.99,6.45
0.99,1.06,1.48,2.81,2.2,5.73
0.53,1.3,1.39,3.47,2.74,6.19
0.39,1.31,1.38,2.24,2.3,6.11
0.65,1.77,1.93,2.52,1.95,4.07
0.31,0.85,1.75,2.67,2.51,6.15
0.29,0.98,0.78,1.88,2.81,4.01
0.55,1.64,0.87,2.8,2.2,5.34
0.8,1.1,1.42,2.68,2.28,6.46
0.34,1.57,1.6,3.44,2.06,4.35
0.88,1.69,1.89,3.49,2.65,5.46
0.48,1.4,0.84,2.96,2.79,6.25
0.89,0.96,1.21,1.82,2.8,4.9
0.75,1.64,0.85,2.59,2.12,4.13
0.68,1.81,1.36,2.64,2.5,5.76
0.08,1.58,1.8,1.98,2.26,5.62
0.94,1.5,1.34,1.53,2.04,6.31
0.73,1.06,1.69,2.73,2.67,6.99
0.28,1.71,1.3,2.4,1.96,5.15
